Contents of package.json:
1: {
2:   "name": "@phuetz/code-buddy",
90:   "dependencies": {
91:     "@iarna/toml": "^2.2.5",
92:     "@modelcontextprotocol/sdk": "^1.24.3",
93:     "@resvg/resvg-js": "^2.6.2",
94:     "axios": "^1.13.2",
95:     "better-sqlite3": "^11.10.0",
96:     "chalk": "^5.6.2",
97:     "cli-highlight": "^2.1.11",
98:     "commander": "^12.1.0",
99:     "cors": "^2.8.5",
100:     "diff-match-patch": "^1.0.5",
101:     "dotenv": "^16.6.1",
102:     "express": "^5.1.0",
103:     "fast-glob": "^3.3.3",
104:     "form-data": "^4.0.5",
105:     "fs-extra": "^11.3.2",
106:     "ignore": "^5.3.2",
107:     "ink": "^4.4.1",
108:     "marked": "^15.0.12",
109:     "marked-terminal": "^7.3.0",
110:     "openai": "^5.23.2",
111:     "react": "^18.3.1",
112:     "semver": "^7.7.3",
113:     "terminal-image": "^4.1.0",
114:     "tiktoken": "^1.0.22",
115:     "yaml": "^2.8.0",
116:     "zod": "^3.25.0"
117:   },
118:   "optionalDependencies": {
119:     "@anthropic-ai/sdk": "^0.39.0",
120:     "@google/generative-ai": "^0.21.0",
121:     "@mlc-ai/web-llm": "^0.2.80",
122:     "@nut-tree-fork/nut-js": "^4.2.6",
123:     "@picovoice/porcupine-node": "^4.0.1",
124:     "@vscode/ripgrep": "^1.17.0",
125:     "@xenova/transformers": "^2.17.2",
126:     "adm-zip": "^0.5.16",
127:     "alasql": "^4.17.0",
128:     "d3": "^7.9.0",
129:     "d3-node": "^4.0.1",
130:     "js-yaml": "^4.1.0",
131:     "jszip": "^3.10.1",
132:     "node-llama-cpp": "^3.14.5",
133:     "node-pty": "^1.0.0",
134:     "pdf-parse": "^2.4.5",
135:     "playwright": "^1.58.0",
136:     "sharp": "^0.33.5",
137:     "string-width": "^7.2.0",
138:     "tar": "^7.5.3",
139:     "tree-sitter": "^0.21.1",
140:     "tree-sitter-bash": "^0.23.3",
141:     "usearch": "^2.21.4",
142:     "ws": "^8.18.0",
143:     "xlsx": "^0.18.5",
144:     "@whiskeysockets/baileys": "^6.7.16",
145:     "matrix-js-sdk": "^36.3.0"
146:   },
147:   "devDependencies": {
148:     "@types/better-sqlite3": "^7.6.13",
149:     "@types/cors": "^2.8.19",
150:     "@types/diff-match-patch": "^1.0.36",
151:     "@types/express": "^5.0.6",
152:     "@types/fs-extra": "^11.0.4",
153:     "@types/jest": "^29.5.14",
154:     "@types/js-yaml": "^4.0.9",
155:     "@types/node": "^20.19.26",
156:     "@types/react": "^18.3.27",
157:     "@types/semver": "^7.7.1",
158:     "@types/ws": "^8.18.1",
159:     "@typescript-eslint/eslint-plugin": "^8.49.0",
160:     "@typescript-eslint/parser": "^8.49.0",
161:     "eslint": "^9.39.1",
162:     "jest": "^29.7.0",
163:     "madge": "^8.0.0",
164:     "prettier": "^3.7.4",
165:     "ts-jest": "^29.4.6",
166:     "tsx": "^4.21.0",
167:     "typedoc": "^0.28.15",
168:     "typescript": "^5.9.3",
169:     "vscode-languageserver": "^9.0.1",
170:     "vscode-languageserver-textdocument": "^1.0.12"
171:   },
172:   "engines": {
173:     "node": ">=18.0.0"
174:   },
175:   "overrides": {
176:     "hono": "^4.11.4",
177:     "jimp": "1.6.0",
178:     "qs": "^6.13.0"
179:   }
180: }
181: 
