Contents of package.json:
1: {
2:   "name": "@phuetz/code-buddy",
90:   "dependencies": {
91:     "@iarna/toml": "^2.2.5",
92:     "@modelcontextprotocol/sdk": "^1.24.3",
93:     "@opentelemetry/api": "^1.9.0",
94:     "@opentelemetry/exporter-trace-otlp-http": "^0.212.0",
95:     "@opentelemetry/instrumentation-http": "^0.212.0",
96:     "@opentelemetry/sdk-node": "^0.212.0",
97:     "@resvg/resvg-js": "^2.6.2",
98:     "@sentry/node": "^10.40.0",
99:     "@vscode/ripgrep": "^1.17.0",
100:     "axios": "^1.13.2",
101:     "better-sqlite3": "^11.10.0",
102:     "chalk": "^5.6.2",
103:     "cli-highlight": "^2.1.11",
104:     "commander": "^12.1.0",
105:     "cors": "^2.8.5",
106:     "diff-match-patch": "^1.0.5",
107:     "dotenv": "^16.6.1",
108:     "express": "^5.1.0",
109:     "fast-glob": "^3.3.3",
110:     "form-data": "^4.0.5",
111:     "fs-extra": "^11.3.2",
112:     "ignore": "^5.3.2",
113:     "ink": "^4.4.1",
114:     "marked": "^15.0.12",
115:     "marked-terminal": "^7.3.0",
116:     "openai": "^5.23.2",
117:     "playwright-core": "^1.58.2",
118:     "react": "^18.3.1",
119:     "semver": "^7.7.3",
120:     "terminal-image": "^4.1.0",
121:     "tesseract.js": "^7.0.0",
122:     "tiktoken": "^1.0.22",
123:     "yaml": "^2.8.0",
124:     "zod": "^3.25.0"
125:   },
126:   "optionalDependencies": {
127:     "@anthropic-ai/sdk": "^0.39.0",
128:     "@google/generative-ai": "^0.21.0",
129:     "@mlc-ai/web-llm": "^0.2.80",
130:     "@nut-tree-fork/nut-js": "^4.2.6",
131:     "@picovoice/porcupine-node": "^4.0.1",
132:     "@whiskeysockets/baileys": "^6.7.16",
133:     "@xenova/transformers": "^2.17.2",
134:     "adm-zip": "^0.5.16",
135:     "alasql": "^4.17.0",
136:     "d3": "^7.9.0",
137:     "d3-node": "^4.0.1",
138:     "js-yaml": "^4.1.0",
139:     "jszip": "^3.10.1",
140:     "matrix-js-sdk": "^36.3.0",
141:     "node-llama-cpp": "^3.14.5",
142:     "node-pty": "^1.0.0",
143:     "pdf-parse": "^2.4.5",
144:     "playwright": "^1.58.2",
145:     "sharp": "^0.33.5",
146:     "string-width": "^7.2.0",
147:     "tar": "^7.5.3",
148:     "tree-sitter": "^0.21.1",
149:     "tree-sitter-bash": "^0.23.3",
150:     "usearch": "^2.21.4",
151:     "ws": "^8.18.0",
152:     "xlsx": "^0.18.5"
153:   },
154:   "devDependencies": {
155:     "@types/better-sqlite3": "^7.6.13",
156:     "@types/cors": "^2.8.19",
157:     "@types/diff-match-patch": "^1.0.36",
158:     "@types/express": "^5.0.6",
159:     "@types/fs-extra": "^11.0.4",
160:     "@types/js-yaml": "^4.0.9",
161:     "@types/node": "^20.19.26",
162:     "@types/react": "^18.3.27",
163:     "@types/semver": "^7.7.1",
164:     "@types/ws": "^8.18.1",
165:     "@typescript-eslint/eslint-plugin": "^8.49.0",
166:     "@typescript-eslint/parser": "^8.49.0",
167:     "@vitest/coverage-v8": "^4.0.18",
168:     "eslint": "^9.39.1",
169:     "happy-dom": "^20.7.0",
170:     "madge": "^8.0.0",
171:     "prettier": "^3.7.4",
172:     "tsx": "^4.21.0",
173:     "typedoc": "^0.28.15",
174:     "typescript": "^5.9.3",
175:     "vitest": "^4.0.18",
176:     "vscode-languageserver": "^9.0.1",
177:     "vscode-languageserver-textdocument": "^1.0.12"
178:   },
179:   "engines": {
180:     "node": ">=18.0.0"
181:   },
182:   "overrides": {
183:     "hono": "^4.11.4",
184:     "jimp": "1.6.0",
185:     "qs": "^6.13.0"
186:   }
187: }
188: 
